KX898399	KX129925	31205	33067	31270	33132	0.0	97	22
KX898399	KX129925	57447	951	57500	1004	0.0	95	18
KX898399	KX129925	6759	8628	6815	8684	0.0	95	19
KX898399	KX129925	32792	34654	32839	34701	0.0	94	16
KX898399	KX129925	3006	4875	2953	4822	0.0	94	18
KX898399	KX129925	33552	35414	33499	35361	0.0	93	18
KX898399	KX129925	24109	25970	24168	26029	0.0	89	20
KX898399	KX129925	31100	32962	31147	33009	0.0	86	16
KX898399	KX129925	2962	4831	3003	4872	0.0	85	14
KX898399	KX129925	5650	7519	5700	7569	0.0	85	17
KX898399	KX129925	3900	5769	3844	5713	0.0	85	19
KX898399	KX129925	30992	32854	31042	32904	0.0	82	17
KX898399	KX129925	36394	38256	36441	38303	0.0	80	16
KX898399	KX129925	14324	16196	14374	16246	0.0	78	17
KX898399	KX129925	17328	19200	17281	19153	0.0	78	16
KX898399	KX129925	43388	45229	43350	45191	0.0	77	13
KX898399	KX129925	47763	49757	47674	49668	0.0	73	30
KX898399	KX129925	42531	44372	42493	44334	0.0	70	13
KX898399	KX129925	33691	35553	33653	35515	0.0	70	13
KX898399	KX129925	44181	46022	44146	45987	0.0	65	12
KX898399	KX129925	30264	32126	30229	32091	0.0	64	12
KX898399	KX129925	47743	49737	47675	49669	0.0	63	23
KX898399	KX129925	7801	9673	7769	9641	0.0	63	11
KX898399	KX129925	13312	15184	13277	15149	0.0	62	12
KX898399	KX129925	9773	11645	9744	11616	0.0	61	10
KX898399	KX129925	54905	56976	54867	56938	0.0	59	13
KX898399	KX129925	19617	21479	19585	21447	0.0	57	11
KX898399	KX129925	41502	43343	41476	43317	0.0	53	9
KX898399	KX129925	7702	9574	7670	9542	0.0	53	11
KX898399	KX129925	34140	36002	34111	35973	0.0	51	10
KX898399	KX129925	50268	52347	50242	52321	0.0	48	9
KX898399	KX129925	49528	51572	49499	51543	0.0	47	10
KX898399	KX129925	46935	48775	46912	48752	0.0	46	8
KX898399	KX129925	57672	1176	57646	1150	0.0	46	9
KX898399	KX129925	23615	25476	23638	25499	0.0	44	8
KX898399	KX129925	54171	54547	54197	54573	0.0	44	9
KX898399	KX129925	15753	8315	15779	8341	0.0	43	9
KX898399	KX129925	48226	49929	48203	49906	0.0	43	8
KX898399	KX129925	47758	49754	47717	49713	0.0	42	14
KX898399	KX129925	18741	20613	18718	20590	0.0	41	8
